0.0129986 0.00781843 0.00825219 0.00546998 0.00719151 0.00612911 0.00918733 0.0145772 0.0159334 0.00797581 0.0100764 0.0152316 0.00647419 0.00701167 0.00723885 0.00757167 0.00830473 0.0101186 0.0064324 0.0187993 0.0260006 0.00694248 0.00847031 0.00584608 0.0239547 0.0153107 0.00735968 
0.0103395 0.00870793 0.00833158 0.0131999 0.0163804 0.00873148 0.00877114 0.00530181 0.00549349 0.00685675 0.00677933 0.00776923 0.00729983 0.00627444 0.00814851 0.0548285 0.00994329 0.0119136 0.0150484 0.00371318 0.024518 0.0115762 0.00681868 0.0120327 0.0155361 0.00645978 0.0156843 
0.011105 0.00428741 0.0069137 0.00643642 0.00742822 0.00761308 0.0151055 0.0289366 0.00765815 0.00796382 0.00528616 0.0148021 0.011048 0.00686959 0.00651087 0.00740118 0.00931164 0.00675599 0.00670111 0.00831902 0.00820763 0.00602701 0.0083145 0.00720696 0.00724474 0.00605099 0.00469036 
0.0171128 0.00545271 0.012017 0.0111406 0.00737465 0.00567525 0.0161785 0.0162856 0.0167325 0.00856357 0.0116605 0.00581519 0.0055769 0.00742837 0.00486089 0.00677458 0.0198519 0.00991101 0.0289667 0.0151024 0.0174974 0.0111849 0.00771847 0.0126564 0.0124406 0.0196117 0.0106083 
0.00663095 0.00677082 0.0125772 0.00647739 0.00553277 0.00912426 0.0238437 0.00896984 0.0109196 0.0132884 0.0258973 0.00646237 0.0114729 0.01 0.0090723 0.00545417 0.00831528 0.0095152 0.0070567 0.00728833 0.00755165 0.0100911 0.00666436 0.0059886 0.00769581 0.0124815 0.00696664 
0.01 0.00611726 0.00846476 0.00899635 0.0092111 0.00642648 0.00779362 0.00633888 0.0121774 0.00364498 0.0330511 0.0114627 0.00715867 0.00833686 0.0263925 0.00888474 0.0092163 0.00620794 0.01 0.0176268 0.0134574 0.0102498 0.0096581 0.011026 0.0123797 0.00653172 0.0134733 
0.01 0.01 0.00784313 0.00440348 0.00609341 0.00549903 0.0130052 0.0123375 0.011634 0.0253202 0.0136393 0.0116183 0.0178279 0.00811492 0.0125332 0.0159401 0.00634451 0.00972869 0.0146256 0.00595371 0.01 0.01 0.0124868 0.0151651 0.0108194 0.0187332 0.01 
0.01 0.01 0.0273776 0.0216608 0.00602246 0.0101237 0.00704266 0.00518823 0.00829348 0.00541417 0.00657409 0.0153342 0.0109363 0.0247612 0.00780506 0.0151781 0.00633064 0.00665431 0.00501075 0.01 0.0115409 0.0072263 0.00937924 0.0109509 0.00639915 0.006616 0.0101203 
0.01 0.01 0.01 0.013136 0.0083573 0.00678077 0.00598508 0.011282 0.0102025 0.0119959 0.00619898 0.00906943 0.01 0.010605 0.00842801 0.00746934 0.00523167 0.00932522 0.00531765 0.00646552 0.00745158 0.0099583 0.00850715 0.00623432 0.0109999 0.0111686 0.0105241 
0.01 0.01 0.01 0.00557321 0.00585601 0.00774817 0.00750219 0.00477137 0.00645191 0.0113576 0.00895053 0.010517 0.00974261 0.00909134 0.0104421 0.00795121 0.00592985 0.0144852 0.00733436 0.0068903 0.00663614 0.00726487 0.00747723 0.00806269 0.00852783 0.00691064 0.00946228 
0.01 0.01 0.000777904 0.0170296 0.0061887 0.0119345 0.00780741 0.00562432 0.00739071 0.0145658 0.00805621 0.00918683 0.00768672 0.00501337 0.00829579 0.00612645 0.00630987 0.00685108 0.00805659 0.0116572 0.00680114 0.00635473 0.00759637 0.00626702 0.0059684 0.00624018 0.018061 
0.01 0.01 0.01 0.0154285 0.0116986 0.00390368 0.00782002 0.00937996 0.00647871 0.0101125 0.012218 0.00797096 0.0101556 0.00811951 0.00616194 0.00658654 0.00737454 0.0105795 0.00963679 0.00908421 0.0140815 0.00917227 0.0277679 0.00722219 0.0117802 0.00904 0.011076 
0.01 0.01 0.0118181 0.00585105 0.00716222 0.00872444 0.0089701 0.00716846 0.00679922 0.0196797 0.01 0.01 0.00988322 0.0120063 0.0138445 0.00906461 0.0109834 0.00486161 0.0120207 0.00923715 0.0119781 0.0143187 0.00983258 0.0117509 0.00542887 0.00841853 0.00962935 
0.00813865 0.00865332 0.00844699 0.01 0.01 0.00805866 0.010009 0.00615222 0.0100888 0.00858949 0.00785763 0.00738746 0.00779711 0.00825382 0.00669272 0.00661172 0.0110641 0.0166207 0.00432847 0.0140866 0.00720385 0.00741145 0.00906671 0.00565152 0.00943307 0.00713518 0.00471539 
0.00310246 0.0112421 0.013005 0.0117963 0.012119 0.01 0.0082624 0.00886331 0.015288 0.0101213 0.0218 0.00945715 0.00605155 0.00546335 0.00971108 0.00708292 0.00775877 0.0282632 0.00594356 0.009457 0.00730795 0.0155718 0.00714613 0.0107537 0.00788449 0.00850397 0.0140615 
0.00685502 0.00834186 0.00942466 0.00566476 0.00819704 0.00117419 0.00586895 0.0161261 0.0122394 0.013245 0.0133894 0.0114854 0.00633972 0.0082708 0.00923765 0.00642096 0.00565618 0.00687806 0.00602491 0.0103267 0.00743052 0.0111792 0.00673604 0.00920755 0.00800379 0.0147213 0.00828448 
0.00765545 0.00486999 0.0074269 0.00884737 0.00879117 0.0033188 0.0119904 0.0250066 0.00810532 0.00815395 0.00919258 0.0079319 0.01 0.0107911 0.00696259 0.0147681 0.00640012 0.00585063 0.01 0.00747772 0.00667856 0.00760892 0.00941219 0.00898737 0.0262905 0.00857521 0.0118011 
0.00548731 0.00551215 0.00972096 0.0090966 0.00761584 0.01 0.0100028 0.00624422 0.00673779 0.00705184 0.00891782 0.00705514 0.0169925 0.00891049 0.00958086 0.0203977 0.0183237 0.0229281 0.0123069 0.0146218 0.0127487 0.00684299 0.0079592 0.011716 0.00702406 0.00777909 0.00565066 
0.0164513 0.0136732 0.0160694 0.00806066 0.00789761 0.01 0.0116112 0.00514468 0.00824342 0.00986455 0.0119536 0.00810886 0.0111908 0.00974269 0.00533033 0.0206599 0.0160485 0.0118765 0.0367729 0.00682941 0.00723738 0.00998089 0.0100909 0.0214713 0.00782655 0.0066996 0.00823148 
0.01 0.00389155 0.0200859 0.00957163 0.00251082 0.00513381 0.00784889 0.0141131 0.00982708 0.00502823 0.0119727 0.0114609 0.006108 0.0063728 0.0118638 0.0184864 0.0120806 0.00707529 0.0563099 0.00649996 0.00849293 0.0106134 0.00508283 0.00659725 0.0166951 0.0244774 0.0219578 
0.01 0.01 0.01 0.0248448 0.00952631 0.00723305 0.0105865 0.022784 0.0163298 0.0214991 0.021978 0.0113591 0.0131565 0.0102724 0.00786334 0.0124522 0.0101634 0.00859748 0.0101427 0.00929741 0.00494747 0.00977866 0.0120277 0.00884806 0.0197536 0.00947285 0.01 
0.01 0.017563 0.0135848 0.00393354 0.034708 0.00768087 0.0181425 0.0153973 0.01 0.0083306 0.0131798 0.0103371 0.0157285 0.0235306 0.0265096 0.00966082 0.0082358 0.0147611 0.0147409 0.0114715 0.0143339 0.0116126 0.0102787 0.01 0.00858791 0.0144765 0.0188291 
0.00546662 0.00823757 0.00827498 0.0120341 0.00749868 0.00635344 0.0134754 0.00823963 0.0188719 0.00617715 0.00908264 0.00719183 0.0136176 0.00513498 0.013439 0.00500298 0.0109416 0.0133941 0.0103553 0.0111671 0.00906327 0.00773078 0.0102438 0.00664903 0.01 0.01 0.01 
0.00910134 0.00894712 0.00820585 0.0113072 0.00861606 0.00805488 0.0264251 0.0111861 0.017336 0.0156537 0.0191775 0.0124282 0.00589952 0.0248288 0.00716815 0.0099519 0.0144115 0.0136364 0.00701529 0.00691411 0.0131685 0.0158242 0.0116437 0.0143315 0.01 0.01 0.01 
0.00634118 0.00924422 0.00633557 0.00988617 0.00728955 0.0109643 0.013218 0.01 0.00871065 0.00752672 0.0200159 0.00881893 0.00950431 0.0122563 0.013293 0.0101766 0.00897537 0.0101771 0.0153588 0.0184545 0.00626639 0.0123138 0.0114663 0.01 0.01 0.01 0.01 
0.014856 0.00647344 0.00416096 0.0114991 0.0160661 0.00972064 0.01 0.0111755 0.00845112 0.00593934 0.00759928 0.0133552 0.0106782 0.00944194 0.00951541 0.0119393 0.015514 0.00798886 0.00856443 0.0256893 0.0116007 0.0123171 0.0120451 0.00152509 0.164509 0.01 0.01 
0.0109248 0.00740914 0.00720401 0.0117958 0.0198447 0.0153187 0.0113925 0.00821099 0.00489911 0.0113957 0.01 0.0141215 0.00982253 0.0131391 0.0291079 0.0194384 0.0161115 0.0080396 0.00730391 0.00513251 0.00858153 0.00775907 0.00600497 0.00474925 
0.0101856 0.00664869 0.00580781 0.01 0.0107809 0.00457418 0.012973 0.00786275 0.0091974 0.00858817 0.00857661 0.00883935 0.0139904 0.0214932 0.00496319 0.0211287 0.0112911 0.0244298 0.00696963 0.00632686 0.0172506 0.00766183 0.0089048 0.0244945 
0.00799239 0.00812879 0.00597536 0.0123513 0.00181884 0.0122991 0.01 0.0162168 0.00501193 0.00664638 0.00699278 0.0224092 0.00727876 0.01 0.0141872 0.0187163 0.011335 0.01 0.00934434 0.0298446 0.0142293 0.0114296 0.0151709 0.01 
0.0138148 0.00895935 0.00499609 0.0133531 0.0207662 0.01 0.01 0.00492999 0.00810663 0.00805727 0.00851384 0.0261286 0.00979105 0.0161445 0.0187922 0.0074904 0.0101744 0.01 0.01 0.0216583 0.012514 0.00940136 0.0174428 0.010149 
0.0107861 0.00503314 0.0106559 0.0100302 0.0186511 0.01 0.01 0.0143717 0.00593133 0.0120753 0.0123209 0.00693485 0.010129 0.0168886 0.0110146 0.0124889 0.00691796 0.00800728 0.0109945 0.0189168 0.0136879 0.0113697 0.0113774 0.01 
0.0156788 0.0169386 0.00652557 0.00962312 0.0162652 0.01 0.01 0.00859493 0.0077211 0.00710976 0.0137996 0.00850562 0.0104435 0.00864575 0.00614874 0.00683589 0.0095135 0.0171475 0.01 0.0132581 0.0381376 0.0108609 0.0114327 0.0130899 
0.00724707 0.012608 0.0102713 0.00775062 0.00805754 0.00819879 0.0206092 0.0241562 0.0213729 0.00769937 0.0159356 0.0132537 0.0201149 0.0054931 0.00710496 0.00992087 0.0125582 0.0135726 0.00848476 0.0108126 0.00817642 
0.00554155 0.011682 0.00805821 0.00628174 0.00628598 0.0139916 0.01 0.017605 0.00808538 0.0149465 0.0139752 0.013923 0.00556264 0.0100486 0.0060462 0.0110956 0.0181976 0.0156078 0.0155006 0.0105864 0.00918048 
0.0214799 0.0102054 0.0112252 0.0147183 0.0251705 0.0137509 0.01 0.01 0.0265883 0.0153033 0.01 0.0239589 0.0158722 0.0108792 0.007342 0.0163294 0.01 0.0119721 0.00931758 0.0152174 0.0200401 
0.00991603 0.00732747 0.00731571 0.0075514 0.0127034 0.01 0.0118117 0.0106389 0.01 0.01 0.01 0.01 0.01 0.0134046 0.017263 0.0172276 0.0117451 0.0143719 0.0142102 0.0217157 0.01 
0.00455595 0.0124464 0.0100159 0.0143316 0.0183953 0.0128075 0.0145135 0.0141236 0.01 0.01 0.01 0.0132673 0.01 0.040765 0.0102692 0.0127892 0.0179767 0.01 0.0124336 0.0141157 0.01 
0.0142086 0.00648059 0.00886575 0.00647026 0.0137103 0.00575638 0.00577248 0.0158991 0.01 0.01 0.0260925 0.00569517 0.0223816 0.0200396 0.0136445 0.0234342 0.01 0.0155955 0.0130318 0.0121259 0.01 
0.0180659 0.0056027 0.00896718 0.0167014 0.00968798 0.00804821 0.0214285 0.01 0.01 0.0184975 0.0173004 0.0225848 0.01 0.0206326 0.0103689 0.01 0.00922913 0.00304622 
0.00845718 0.0126466 0.0114298 0.0057355 0.0107257 0.0117381 0.0121033 0.01 0.01 0.0104471 0.0149288 0.01 0.01 0.01 0.0119873 0.017016 0.01 0.0230995 
0.0160229 0.017321 0.011621 0.00990744 0.010457 0.0077755 0.01 0.01 0.01 0.0167102 0.0213718 0.01 0.01 0.01 0.0119425 0.00801763 0.0210604 0.01


--------[ 2025-04-18 19:00:00 ] #During experiment gains: The HV's and gains used during this run period (april 18-20) were bad due to a bug in our code used to calculate the hv. 

#Convert adc integral in pC to GeV
earm.ecal.adc.gain =
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.0173856 0.0184822 0.01 0.01 0.01 
0.01 0.01 0.01 0.0138333 0.0102043 0.00904537 0.0153778 0.0121572 0.00962278 0.0118096 0.01 0.0011546 
0.01 0.0326745 0.00382154 0.00260922 0.030518 0.0153088 0.00682747 0.0137008 0.00388454 0.00882596 0.0229028 0.0136985 0.0102557 0.0178858 0.0105535 0.0115439 0.0117931 0.00647247 
0.00798066 0.00721899 0.0155262 0.0130559 0.0101188 0.0153675 0.00952347 0.0130769 0.0123146 0.0148706 0.00947021 0.0109098 0.0125225 0.00900408 0.0193124 0.01 0.0102464 0.00723371 
0.00944721 0.00839882 0.00823021 0.00798756 0.00918996 0.0110547 0.011588 0.0111308 0.0174133 0.0121211 0.0139191 0.0190563 0.01 0.00711012 0.0143546 0.00800517 0.00750034 0.00419792 
0.01 0.0067779 0.0186867 0.0111192 0.0126934 0.01 0.00912795 0.0190287 0.0107547 0.0121607 0.0134107 0.00708334 0.0084311 0.00986459 0.0122469 0.0139167 0.0125078 0.0131943 0.00970809 0.011738 0.00794454 
0.00693882 0.00959701 0.00427261 0.00453192 0.023398 0.00466175 0.0113425 0.0126405 0.00900357 0.01 0.0117356 0.0117383 0.0150382 0.00674465 0.00692687 0.00940463 0.00632691 0.0143008 0.00524515 0.0120128 0.011384 
0.0192199 0.0164335 0.0111848 0.0176169 0.0148402 0.0102647 0.0126866 0.0166139 0.00936783 0.0117164 0.011031 0.0106611 0.0123434 0.00602381 0.010246 0.0103673 0.0089055 0.0120998 0.0124444 0.0117655 0.017824 
0.00997007 0.0110223 0.00825638 0.00721511 0.0245342 0.0141061 0.0122775 0.0130857 0.00740017 0.0147413 0.0126669 0.00939252 0.00849261 0.0114636 0.0142106 0.00731601 0.00902519 0.0103369 0.00938915 0.00842976 0.0106256 
0.00718101 0.0147771 0.0125069 0.0194939 0.0133578 0.010917 0.00970656 0.0101452 0.0105972 0.0108259 0.0112861 0.0132517 0.0141262 0.00868546 0.00742337 0.00825674 0.00796755 0.00937122 0.00652007 0.00527248 0.00707248 
0.0172674 0.012821 0.00756897 0.0112144 0.00829033 0.00935099 0.00863209 0.00678132 0.0128621 0.0127192 0.00727184 0.0073741 0.0182646 0.00667057 0.0071198 0.00896797 0.0137142 0.00806981 0.00736739 0.00771064 0.008957 
0.01 0.00471854 0.00677679 0.00740841 0.00658892 0.00967389 0.00995715 0.00717078 0.00646189 0.0071042 0.00830228 0.0130766 0.0062381 0.00765112 0.0115612 0.0106217 0.0104067 0.01 0.0100838 0.0104398 0.00604767 0.0100929 0.00532975 0.01 
0.00863574 0.0186243 0.00860388 0.00990132 0.00847825 0.00829739 0.00659344 0.00667927 0.00645043 0.0218828 0.0070481 0.00730969 0.00847701 0.00885622 0.0108091 0.00545351 0.00965948 0.00858895 0.00700176 0.0122859 0.0138579 0.0104505 0.00562574 0.0117649 
0.00444677 0.0097749 0.00544498 0.00900503 0.00923563 0.0219101 0.0111946 0.00856945 0.00496324 0.00882228 0.00945889 0.00815541 0.00668931 0.00792567 0.113272 0.00117745 0.00411401 0.00201312 0.01 0.01 0.00620425 0.01 0.0169172 0.00876965 
0.00395641 0.00773211 0.00986664 0.0133082 0.00714491 0.0132422 0.0107789 0.0108928 0.00718379 0.00835483 0.0100369 0.00714662 0.0112638 0.0118532 0.0111497 0.00783303 0.0156686 0.0128823 0.00786983 0.0198506 0.01 0.00559954 0.0124344 0.0078781 
0.01 0.0252072 0.0016145 0.01 0.0118808 0.00690191 0.00952967 0.00965782 0.00626335 0.0049011 0.016626 0.0144021 0.0132456 0.00548378 0.00570194 0.0058165 0.00909998 0.00649057 0.00993816 0.00901431 0.00870888 0.00801892 0.0101681 0.0119404 
0.00445577 0.00696146 0.00459209 0.00403818 0.00375114 0.00666838 0.0160424 0.0087918 0.0147336 0.00536543 0.00895635 0.0104803 0.0171601 0.0181955 0.0044091 0.0152016 0.00678605 0.00734786 0.00730015 0.00561757 0.0104738 0.0161697 0.00916093 0.010424 
0.01 0.0378699 0.00610368 0.01 0.0069668 0.0155591 0.0127215 0.01 0.019137 0.00813703 0.00354513 0.00991489 0.00759291 0.0127876 0.00716961 0.0115523 0.00758951 0.00965208 0.0119133 0.00772598 0.0068209 0.00598423 0.00391409 0.012206 0.00795483 0.0103866 0.00921621 
0.01 0.0151501 0.00875536 0.0102613 0.00759645 0.0125235 0.0114096 0.00967729 0.0070334 0.0107577 0.011764 0.00881103 0.00790704 0.0111542 0.00848202 0.00392912 0.0229196 0.00598325 0.01 0.00773761 0.0336826 0.00454988 0.00685161 0.00554513 0.00499519 0.0111169 0.00837202 
0.00836742 0.0125851 0.012784 0.0175281 0.0183443 0.01 0.0111301 0.00988199 0.0358403 0.0114417 0.0341681 0.0105637 0.0106001 0.00321822 0.00644722 0.00792211 0.0104737 0.00938714 0.00159261 0.00566602 0.00756493 0.00841374 0.00882165 0.00452971 0.00990245 0.00545379 0.01 
0.01 0.00992014 0.0143818 0.010616 0.00240806 0.0115207 0.00880234 0.00418494 0.00505398 0.0067698 0.0146625 0.0190183 0.00973255 0.0170326 0.012209 0.00892259 0.00653749 0.00601989 0.0011006 0.00560658 0.00990371 0.00854401 0.00465772 0.00881797 0.00673014 0.00675838 0.00345103 
0.00469819 0.0154773 0.011079 0.00576549 0.00823974 0.0133095 0.01 0.037542 0.00547854 0.00830365 0.018293 0.0206944 0.0101044 0.00776709 0.00922474 0.00748817 0.00884786 0.0084977 0.00880137 0.01 0.0181618 0.00747137 0.0168492 0.0086482 0.0183261 0.00768361 0.0113768 
0.0218269 0.0113958 0.0428422 0.0167395 0.0105292 0.00915178 0.00654515 0.00738473 0.0140063 0.0096687 0.0055179 0.00773692 0.0127434 0.00886581 0.0143758 0.0115007 0.0071118 0.00865195 0.011924 0.0134758 0.0157309 0.00907739 0.00753221 0.0131754 0.00834594 0.015109 0.01 
0.0106764 0.041424 0.009765 0.0107516 0.00551903 0.00692631 0.00820575 0.00583121 0.0106274 0.00712081 0.0082711 0.00804391 0.00647282 0.01 0.00519122 0.0139475 0.0130144 0.00962263 0.00646595 0.0123308 0.0114258 0.00687347 0.0100193 0.00860255 0.00765464 0.0136895 0.00479608 
0.0132757 0.0024865 0.0455366 0.00617969 0.0144252 0.0139656 0.00811132 0.00931523 0.00747216 0.00667126 0.00819412 0.00642544 0.0118487 0.00701602 0.0122366 0.0166224 0.0114316 0.00867798 0.0129262 0.0121363 0.0124099 0.00778602 0.00867188 0.00584789 0.0159377 0.0118478 0.0154831 
0.00313422 0.0130464 0.0114494 0.0148097 0.0111763 0.0102912 0.01 0.00952472 0.00592529 0.00850214 0.00747753 0.00628484 0.00723502 0.00924837 0.0122489 0.0204465 0.0105033 0.0122794 0.0114606 0.00966908 0.0128759 0.0122483 0.0180832 0.00638551 0.0122858 0.0107099 0.0153988 
0.0082757 0.00594036 0.00560028 0.00790793 0.00882194 0.00650611 0.0127029 0.00915985 0.00785419 0.00742481 0.00949771 0.00917995 0.0130606 0.00796481 0.00570053 0.021711 0.00647408 0.00805351 0.00933579 0.0119238 0.0115459 0.00650899 0.00988326 0.00446861 0.01 0.00348956 0.00355891 
0.00164386 0.0111134 0.00913735 0.00755922 0.00856668 0.00701576 0.0102918 0.0156201 0.0164835 0.00928789 0.0115816 0.0182598 0.00756538 0.00882584 0.00595198 0.00961503 0.0098181 0.01599 0.00688052 0.015346 0.00489648 0.00837638 0.0103756 0.00624913 0.01 0.0214834 0.0172103 
0.0140851 0.00956849 0.0107478 0.0159124 0.0176075 0.0104093 0.0104224 0.00638363 0.00617973 0.00888651 0.00770449 0.00874529 0.00825915 0.00399824 0.0101124 0.0589691 0.00869868 0.0145648 0.0164343 0.00255603 0.0465841 0.0131697 0.00769015 0.0141737 0.0171568 0.00689857 0.0125626 
0.00889432 0.00574109 0.00787572 0.00808719 0.0108974 0.00914866 0.0165529 0.0327484 0.00989819 0.00905227 0.00527381 0.0176345 0.013654 0.00525063 0.00497896 0.0091621 0.0110785 0.00662901 0.00767517 0.00885411 0.00808643 0.00548709 0.00922055 0.00790957 0.00875249 0.007344 0.00385242 
0.00357359 0.00706591 0.0140327 0.0141555 0.00823219 0.00725561 0.0205975 0.0177068 0.0176155 0.0092843 0.0147981 0.00653729 0.00690931 0.00589902 0.00520986 0.00816692 0.0168921 0.0097274 0.0274164 0.0170949 0.0192236 0.0131696 0.00959909 0.0126479 0.0142428 0.0206546 0.00771946 
0.00573085 0.00581307 0.0145884 0.0059276 0.00628676 0.00818109 0.024361 0.0107015 0.0139848 0.0140677 0.0243154 0.0080962 0.00890323 0.01 0.00915067 0.00624163 0.010313 0.0073128 0.0087177 0.00812244 0.00516882 0.01122 0.00719653 0.00673454 0.00873393 0.00905976 0.0099284 
0.01 0.00620652 0.00479681 0.00723588 0.00670869 0.00359604 0.00964483 0.00708876 0.0101571 0.00413234 0.01 0.0133786 0.00842805 0.00916526 0.030672 0.00796921 0.0090091 0.00645226 0.01 0.0140352 0.0119839 0.0140255 0.00992923 0.0121246 0.0126888 0.00722022 0.0103144 
0.01 0.01 0.00811174 0.00554464 0.00632439 0.00577441 0.0150748 0.012216 0.0125371 0.0281982 0.0148155 0.0127468 0.0154127 0.00956156 0.0136964 0.0162758 0.00538225 0.0092065 0.0170607 0.0146413 0.0132067 0.01 0.0135626 0.0127979 0.00858501 0.0220431 0.0115915 
0.01 0.01 0.00694944 0.0184075 0.00616206 0.0123973 0.00745755 0.00455486 0.0105098 0.00748774 0.00700367 0.0152019 0.0132238 0.02655 0.00812255 0.0153462 0.00903647 0.00781003 0.00580919 0.01 0.011636 0.00574239 0.0118417 0.0123586 0.00745741 0.00762036 0.0105635 
0.01 0.01 0.0077677 0.0147427 0.00643163 0.0089721 0.00703193 0.0137622 0.0119707 0.0148906 0.00707815 0.011293 0.01 0.0111269 0.0100752 0.00876082 0.00653548 0.0109517 0.00642043 0.00799756 0.00830745 0.0118107 0.00963518 0.00744278 0.0116491 0.0138393 0.00700277 
0.01 0.01 0.01 0.0131524 0.00226713 0.00794599 0.0093243 0.00334775 0.00483414 0.0142094 0.0105884 0.0129831 0.0118464 0.0113336 0.0117366 0.00845961 0.00996592 0.0156345 0.00825548 0.00735587 0.0069842 0.00852361 0.00916437 0.00879365 0.00992488 0.0079652 0.0117071 
0.01 0.01 0.01 0.0152405 0.00811705 0.0120773 0.00748181 0.00808141 0.00797188 0.0161241 0.0105424 0.0103086 0.00953859 0.00650529 0.00937078 0.00660487 0.00722559 0.00889569 0.00470072 0.0112187 0.00570106 0.00666979 0.00685369 0.0059047 0.00690626 0.00761971 0.0163822 
0.01 0.01 0.00251738 0.0171994 0.0125763 0.00478271 0.00607553 0.0070747 0.00838498 0.0106659 0.0145599 0.00844492 0.0116557 0.00888217 0.00764848 0.00454961 0.00765509 0.00707257 0.0111961 0.00732342 0.0137579 0.0102677 0.0237229 0.00781081 0.0138521 0.0111104 0.0111298 
0.01 0.00907082 0.00895918 0.00828372 0.00850254 0.00925687 0.0110885 0.00884115 0.00814617 0.0148945 0.01 0.01 0.0119188 0.0139588 0.0157134 0.0110934 0.0122231 0.00512376 0.0118275 0.0115793 0.0130985 0.0139225 0.0113639 0.0136504 0.00658916 0.0101391 0.0142007 
0.00596951 0.00991014 0.0124117 0.01 0.01 0.000187101 0.0240539 0.00238732 0.0135417 0.0104475 0.00849334 0.00630224 0.00889802 0.010278 0.00768437 0.00471257 0.00925729 0.0128451 0.00569477 0.0108364 0.00760207 0.0091226 0.0107553 0.00356197 0.0112803 0.00747678 0.00766621 
0.00812347 0.0090338 0.00977494 0.020137 0.00714124 0.01 0.00944528 0.0114922 0.0174244 0.0119311 0.0210237 0.0105335 0.00805579 0.00620302 0.0118041 0.00949858 0.0100161 0.0171495 0.00525447 0.00813767 0.00807644 0.0182765 0.00453452 0.0129994 0.00884464 0.00872358 0.0154651 
0.00837562 0.0100637 0.0100288 0.0062446 0.010742 0.00520963 0.00924018 0.0172842 0.0154942 0.0140599 0.0145982 0.0194353 0.00292729 0.00865622 0.0106139 0.00681263 0.00569741 0.0089221 0.00775352 0.00891911 0.00853685 0.0126718 0.00864388 0.00933095 0.00974913 0.0182135 0.00785346 
0.0113262 0.00558365 0.00879203 0.0110313 0.00759376 0.00391219 0.0105943 0.0317963 0.0102208 0.0107793 0.00990239 0.00968056 0.01 0.00884685 0.00883379 0.0172853 0.0072168 0.00841351 0.01 0.00790149 0.00505113 0.00765323 0.0106559 0.0112232 0.0205609 0.00920774 0.00749243 
0.00761728 0.0067248 0.0117292 0.0114889 0.00850972 0.01 0.00937736 0.00782052 0.00843158 0.00868581 0.0112946 0.00855728 0.0203078 0.00520386 0.012498 0.010562 0.017538 0.0219048 0.0139456 0.0169193 0.0144727 0.00638958 0.00935454 0.0119594 0.00759271 0.0081808 0.00933925 
0.0217541 0.0132613 0.0127862 0.0100319 0.0108511 0.01 0.0175339 0.00569315 0.0100595 0.0124312 0.0146314 0.00982666 0.0106701 0.0105674 0.00629216 0.0130672 0.0129519 0.0106295 0.0177543 0.0050664 0.00553736 0.012161 0.0100612 0.0203066 0.00771575 0.00716657 0.00957469 
