0.0187942 0.0130683 0.0116447 0.0168613 0.0154837 0.01 0.00989511 0.0103412 0.0258645 0.00987344 0.0402615 0.0104846 0.00919089 0.00666669 0.00929589 0.00994755 0.0122884 0.0106764 0.0116681 0.00827963 0.00740666 0.0089274 0.00828003 0.00880196 0.0101353 0.00801981 0.01 
0.0176637 0.01 0.0144284 0.00871592 0.00465609 0.01 0.0082807 0.00583213 0.00702689 0.00687023 0.013675 0.0177003 0.00728679 0.0161553 0.00926464 0.00854563 0.00968433 0.0064963 0.00909575 0.00474556 0.011219 0.00943726 0.00400496 0.00954823 0.00659635 0.00652724 0.0291407 
0.0115485 0.0135475 0.0112616 0.00661268 0.00714319 0.0121895 0.01 0.0351216 0.00547002 0.00719008 0.0310355 0.0196005 0.0101301 0.00699166 0.00795639 0.00674239 0.00856846 0.00918625 0.00767521 0.01 0.01 0.00883554 0.0165343 0.0083856 0.0131802 0.0087436 0.012298 
0.0241654 0.0100079 0.0440138 0.0156426 0.00949715 0.00806023 0.00608775 0.00566857 0.0122367 0.00982184 0.00497047 0.0079334 0.01 0.00790956 0.011833 0.0108375 0.00740499 0.00859482 0.0102602 0.01 0.0155305 0.00849828 0.00748709 0.0116932 0.00797912 0.013327 0.0179553 
0.0475033 0.0118124 0.0126062 0.0096705 0.00490772 0.00856799 0.00713161 0.00524129 0.00884702 0.00707705 0.00735698 0.00720704 0.00678668 0.01 0.00571091 0.0107136 0.0129865 0.00818343 0.00661566 0.0130588 0.0105201 0.00751245 0.00918894 0.00766607 0.00742039 0.0108615 0.0149501 
0.0154499 0.00802606 0.00884901 0.0062545 0.017778 0.0110496 0.00988183 0.00915053 0.00722363 0.00594342 0.00707661 0.00831104 0.00906223 0.00588251 0.0100079 0.0132792 0.0106225 0.00770404 0.0175913 0.0120595 0.012073 0.00763239 0.0101857 0.00809171 0.0163692 0.0150347 0.0228262 
0.01109545 0.0115169 0.0129865 0.0126532 0.0095685 0.0096401 0.01 0.00815348 0.00551845 0.00787446 0.00688479 0.0054521 0.00676285 0.00809666 0.01 0.0220323 0.00974327 0.0104761 0.00935769 0.00991597 0.0143413 0.0118734 0.0182419 0.0064809 0.0109866 0.0102158 0.0482473 
0.0122685 0.00465824 0.00559125 0.00725613 0.00795739 0.00594934 0.01 0.00803432 0.00682956 0.00640383 0.00793263 0.00764274 0.0101951 0.00690818 0.00660748 0.0202652 0.00653903 0.0073681 0.00969148 0.0102909 0.0193996 0.00637871 0.00835795 0.00750044 0.01 0.01 0.0188036 
0.0123482 0.0101015 0.00774096 0.00547733 0.00766946 0.00720633 0.00915233 0.0141852 0.0162131 0.00893534 0.01 0.0151852 0.00704464 0.00759778 0.00736798 0.008487 0.0082767 0.0171025 0.0064794 0.0196701 0.0294816 0.00707581 0.0103839 0.00646213 0.0257792 0.0211922 0.0207714 
0.0202564 0.0101015 0.00895547 0.0134752 0.0161553 0.00886905 0.00857239 0.00550222 0.00536913 0.00778016 0.00692145 0.00809381 0.00734059 0.00618419 0.00856407 0.056241 0.0104215 0.0137318 0.0150345 0.00400965 0.0265795 0.0148035 0.00823137 0.01 0.0153637 0.00846427 0.0307997 
0.0125661 0.00490724 0.00719672 0.00639226 0.00763447 0.00773342 0.0149802 0.029572 0.00756105 0.0088396 0.00576242 0.0147646 0.01 0.00694845 0.00653719 0.0076471 0.00933029 0.00708547 0.0067213 0.00864733 0.00828745 0.00589233 0.00860054 0.00750703 0.00833578 0.00684301 0.0182583 
0.0111347 0.00864906 0.0101415 0.0106884 0.00723894 0.00573253 0.0177036 0.0171156 0.0164461 0.0085355 0.0116518 0.00575423 0.00567309 0.00744548 0.00556305 0.0073734 0.0168605 0.0117726 0.0313717 0.0162231 0.0162744 0.0111764 0.0104177 0.0106572 0.0148369 0.0234832 0.0254823 
0.0119179 0.00792428 0.0150345 0.00661861 0.00577261 0.00915849 0.0242018 0.00894318 0.0105673 0.0132779 0.0263463 0.00734405 0.01 0.01 0.00926148 0.00655823 0.00916359 0.01 0.00818498 0.00816084 0.00947546 0.0111687 0.00774942 0.00637384 0.00960242 0.0100777 0.0185965 
0.0156526 0.00876678 0.00669727 0.00934905 0.00902913 0.00649272 0.00816282 0.00637341 0.01 0.00438002 0.0350114 0.0107584 0.00797254 0.00811344 0.0275626 0.00919723 0.010336 0.00634575 0.01 0.0116518 0.0126844 0.0103407 0.01 0.01 0.01 0.00752135 0.0249455 
0.0137054 0.01 0.00860133 0.00500937 0.00596253 0.005341 0.0142356 0.0110759 0.01 0.0255511 0.0137095 0.01 0.0192408 0.00836308 0.0129532 0.0147896 0.00635024 0.01 0.0146047 0.00752538 0.0119079 0.01 0.0152023 0.0142515 0.01 0.0198751 0.01 
0.0216545 0.0168486 0.0273517 0.0231696 0.00617659 0.0101167 0.00724527 0.00514571 0.00888298 0.00557692 0.00651132 0.014926 0.0117385 0.0269071 0.0080063 0.0154747 0.00807754 0.00825791 0.00704453 0.0650956 0.0122352 0.00749016 0.01 0.0112553 0.00650767 0.00804289 0.0227486 
0.0213649 0.01 0.01 0.00943442 0.0100167 0.00723954 0.00608015 0.0116518 0.01 0.01311 0.00702715 0.00980878 0.01 0.00918339 0.0087536 0.00736913 0.00600051 0.00918957 0.00593545 0.0076006 0.00768651 0.01 0.00849765 0.00696478 0.0101155 0.0105207 0.0163093 
0.0189182 0.01 0.01 0.00945892 0.00626163 0.00815301 0.00806884 0.0049151 0.00665789 0.0116844 0.00903705 0.0119298 0.00992386 0.0125715 0.01 0.0080014 0.00787685 0.0110076 0.00743674 0.00681667 0.00654448 0.00754008 0.00806835 0.00842023 0.00895454 0.00851883 0.0225603 
0.0138265 0.0113111 0.00777904 0.0131315 0.00774845 0.0122811 0.00904903 0.00648549 0.00754338 0.011219 0.0134017 0.0108336 0.00887558 0.00652318 0.00807401 0.00618026 0.00693407 0.00741362 0.00852532 0.01 0.0087317 0.00635378 0.0086598 0.00629321 0.0066391 0.00835928 0.0345212 
0.0108135 0.01 0.01 0.0171782 0.0148183 0.00439925 0.00780735 0.0103593 0.00708538 0.01 0.0107996 0.00957039 0.01 0.0081616 0.00708205 0.00661873 0.00856667 0.01 0.0101186 0.00952995 0.0129855 0.00934612 0.0284438 0.00725056 0.0100305 0.0101579 0.0230763 
0.0206525 0.0111397 0.01 0.00703264 0.00954988 0.00918459 0.0104156 0.00779256 0.00730211 0.0186716 0.01 0.01 0.00941509 0.013955 0.0113904 0.00960396 0.010924 0.0060664 0.0109784 0.0104242 0.0126201 0.0155232 0.0102163 0.0117843 0.00549875 0.00929414 0.0617714 
0.0141445 0.00905943 0.0122638 0.01 0.01 0.00732155 0.0100879 0.00633259 0.0117141 0.00944921 0.0075847 0.0075561 0.00828264 0.00945117 0.00712558 0.00704601 0.0104188 0.0166227 0.00577378 0.01 0.00729308 0.00882309 0.00947931 0.00629686 0.00978051 0.00806138 0.015291 
0.0174936 0.0105343 0.0100388 0.0117843 0.01 0.01 0.00744729 0.00945537 0.0134705 0.0113578 0.0302259 0.00937012 0.00651605 0.00585271 0.0116807 0.00721399 0.00889186 0.0299563 0.00711665 0.0106831 0.0076317 0.0155865 0.00739075 0.0123059 0.00941503 0.0100874 0.0228109 
0.0196463 0.0118734 0.01 0.00667849 0.00989386 0.00939352 0.00679694 0.0150345 0.0134466 0.01 0.0144331 0.0112396 0.00662448 0.0104929 0.00930571 0.00876057 0.00665491 0.00760988 0.0081637 0.00958603 0.00789577 0.01 0.00830963 0.00896118 0.00913336 0.0171045 0.015817 
0.0139482 0.0055784 0.00798109 0.0104731 0.00879117 0.00581422 0.00970318 0.028719 0.0086403 0.0101038 0.00928763 0.00774164 0.01 0.0107754 0.00849579 0.013151 0.00707303 0.00730601 0.01 0.00852406 0.00660956 0.00845666 0.0110738 0.00973536 0.0250217 0.0100471 0.0243758 
0.0121897 0.0062896 0.0103556 0.011162 0.00816596 0.01 0.0107996 0.00746647 0.00671727 0.00812365 0.010564 0.00693662 0.0175294 0.00995632 0.0116049 0.0198751 0.0230783 0.0263295 0.0211425 0.0136712 0.01 0.00807643 0.0082006 0.0106764 0.00724932 0.00842584 0.0289314 
0.0360906 0.0146047 0.0172227 0.0097123 0.00879786 0.01 0.0141646 0.00554353 0.00916738 0.0113357 0.0161185 0.0108089 0.01 0.010717 0.0069542 0.0253115 0.0125593 0.013229 0.0366939 0.00876409 0.00704359 0.0114459 0.01 0.035137 0.00879533 0.0109127 0.015558 
0.0355582 0.00616043 0.0200818 0.0111764 0.0079838 0.00571698 0.00939617 0.0152404 0.0111029 0.00660156 0.0117756 0.0110778 0.00678727 0.00785621 0.0132574 0.0191987 0.0113474 0.00851847 0.0692616 0.00698992 0.00902205 0.0104833 0.00573156 0.00919055 0.0166819 0.0244454 0.0332788 
0.0135095 0.0108474 0.01 0.0205711 0.01 0.00707748 0.0107173 0.0273542 0.0207128 0.029678 0.0211425 0.0110184 0.0109681 0.0109333 0.00791698 0.0148197 0.0101595 0.0105094 0.00989759 0.00950969 0.00593157 0.0125659 0.0101558 0.01 0.0205945 0.0107312 0.0267952 
0.029498 0.0178851 0.0150974 0.0094399 0.0368381 0.00903014 0.0224602 0.0123732 0.01 0.0101742 0.0113904 0.0103866 0.0163292 0.0229366 0.0277118 0.01 0.0108712 0.0159587 0.0151983 0.0125918 0.0158103 0.0117354 0.01 0.01 0.00990806 0.0106412 0.0293797 
0.0314936 0.00941787 0.00948103 0.01 0.00798448 0.00677285 0.0147112 0.00976667 0.0188678 0.00752557 0.0103859 0.00996916 0.013083 0.0070315 0.0151403 0.00645574 0.0102717 0.0122352 0.0116174 0.0128301 0.0107127 0.0117092 0.0115287 0.00882989 0.0129102 0.01 0.0240981 
0.023529 0.0108545 0.00865445 0.0109553 0.0102201 0.00791441 0.0334432 0.0123232 0.0204347 0.018211 0.0207128 0.01354 0.00792567 0.0240406 0.00732436 0.0118081 0.014794 0.0102794 0.00653947 0.00913053 0.0104417 0.015812 0.01 0.0116079 0.0103314 0.01 0.0194232 
0.0164946 0.00995115 0.00699294 0.0104112 0.00820725 0.0131403 0.0127477 0.01 0.00989111 0.0078706 0.0198347 0.0111726 0.0104636 0.0166315 0.0151612 0.0125369 0.0114534 0.0108949 0.0155305 0.0161514 0.0092528 0.0175913 0.0119148 0.0137474 0.01 0.01 0.0303102 
0.0408361 0.00826187 0.00436499 0.0137576 0.0175 0.00938076 0.01 0.011711 0.00948857 0.00707653 0.0126787 0.0106897 0.0110029 0.0102547 0.0114273 0.0144315 0.0173092 0.0085362 0.0100722 0.0242018 0.0102578 0.0133159 0.0123306 0.00915054 0.03 0.01 0.0282846 
0.0178195 0.00882489 0.00873498 0.0131678 0.0264879 0.0160199 0.0118644 0.00924166 0.0063297 0.00986746 0.01 0.0163876 0.0110887 0.0160859 0.0361913 0.0216955 0.0246089 0.0102078 0.010278 0.00608748 0.00986503 0.00932784 0.00922753 0.0160548 
0.0259967 0.00798613 0.00771792 0.01 0.01 0.00667795 0.0174455 0.00814393 0.0110808 0.00938474 0.0121271 0.00742095 0.0143937 0.0211055 0.00811048 0.0219729 0.0101826 0.0212149 0.00902595 0.0084867 0.0169805 0.0101233 0.0133763 0.0377693 
0.0331948 0.00948965 0.00755956 0.01 0.0090942 0.01 0.01 0.0143413 0.00920194 0.00799854 0.00730379 0.0312672 0.0082491 0.01 0.0153084 0.0128905 0.0113044 0.037951 0.0122578 0.0334233 0.019152 0.0142021 0.0100204 0.01 
0.0163451 0.0113053 0.00599792 0.0126933 0.0293974 0.0138121 0.0210978 0.0062393 0.0101797 0.0109772 0.00988422 0.0266209 0.0127273 0.0192528 0.0137253 0.00939102 0.01 0.01 0.0142295 0.0230712 0.0169389 0.0111086 0.0163876 0.0222509 
0.035992 0.00687804 0.0111042 0.0112935 0.0191836 0.0131152 0.01 0.013083 0.0101561 0.012008 0.0135259 0.0105657 0.0164011 0.0186891 0.0120838 0.0130111 0.00867963 0.0137094 0.0109657 0.0230098 0.0199321 0.015748 0.0174677 0.0247039 
0.0151435 0.0185416 0.0077611 0.01205 0.0108587 0.01 0.0167517 0.0152536 0.0101546 0.00938479 0.0181589 0.00911873 0.0152114 0.0107801 0.00694781 0.00901432 0.00965333 0.0207128 0.0186847 0.0150345 0.0380879 0.0142809 0.0117942 0.0172366 
0.0164978 0.0146364 0.010721 0.0088887 0.00988845 0.00921614 0.0160401 0.0307373 0.0193324 0.0114806 0.0214704 0.018429 0.0200093 0.00678074 0.00787672 0.0115028 0.01 0.0167654 0.0108081 0.0136036 0.0290591 
0.0183535 0.0123031 0.00964827 0.00845874 0.01 0.0128883 0.0123524 0.020211 0.01 0.0220027 0.0178086 0.0182142 0.00730928 0.0138572 0.00802705 0.0150965 0.0258746 0.0110917 0.0161238 0.0127623 0.0157091 
0.0404909 0.011729 0.0135624 0.0190685 0.0253236 0.0171796 0.0468256 0.0588829 0.0281552 0.0195254 0.0131664 0.0304978 0.0197218 0.013426 0.00812923 0.018093 0.01 0.0117726 0.01 0.0152533 0.0456494 
0.021744 0.0116388 0.009224 0.0094497 0.0144925 0.01 0.0210207 0.0235621 0.0263503 0.01 0.0122326 0.01 0.01 0.0211608 0.0251694 0.0272623 0.0166391 0.0358547 0.0230239 0.0187368 0.01 
0.0228323 0.01 0.013076 0.013364 0.0177347 0.0115439 0.0207104 0.0123642 0.01 0.034907 0.0161304 0.0146452 0.0119365 0.0316361 0.01037 0.0157699 0.0129865 0.01 0.0115045 0.012416 0.01 
0.0239628 0.0089111 0.0132293 0.00796124 0.01639 0.00847514 0.00855033 0.0143655 0.0129154 0.01 0.0269492 0.0077053 0.0363916 0.0255503 0.0235748 0.0309867 0.01 0.0155865 0.0171251 0.0208749 0.01 
0.0424213 0.00785982 0.00996342 0.0216956 0.014448 0.0103561 0.028974 0.0138551 0.01 0.0156753 0.0172837 0.0225528 0.01 0.0213195 0.0183482 0.01 0.0106203 0.0254746 
0.0318479 0.0117957 0.0154801 0.0074076 0.0131012 0.0155663 0.010031 0.01 0.0107681 0.0113544 0.0231303 0.0170053 0.01 0.01 0.0145031 0.0162131 0.01 0.0230917 
0.0312579 0.0425827 0.0309199 0.0303119 0.0289423 0.0416442 0.021266 0.0230891 0.0255475 0.0414905 0.0282473 0.0202873 0.01 0.01 0.0175641 0.00801763 0.0272555 0.0336308

--------[ 2025-05-05 16:00:00 ] #gep 

#Convert adc integral in pC to GeV
earm.ecal.adc.gain = 0.0315583 0.0363009 0.0455885 0.0124338 0.0278808 0.0189599 0.0249028 0.0169535 0.01 0.0280134 0.0282955 0.0343336 
0.01739 0.0172003 0.0109986 0.0144458 0.01 0.0137166 0.025876 0.0260656 0.0206367 0.011355 0.0104661 0.0307822 
0.0246449 0.0131244 0.0119495 0.0131972 0.0111817 0.0154904 0.0260939 0.0154928 0.011374 0.0145266 0.01 0.0115363 
0.0190654 0.0131673 0.0118273 0.0108738 0.051441 0.0153388 0.00794359 0.0141974 0.0107154 0.0138143 0.0213034 0.0211106 0.0110398 0.022685 0.0086215 0.0109002 0.0103164 0.00830945 
0.00746553 0.0134115 0.0199884 0.0113064 0.0109718 0.0200336 0.0191153 0.0167155 0.0136236 0.0180863 0.0221264 0.0140827 0.0153427 0.00912309 0.0304339 0.0372557 0.00986993 0.00844106 
0.0109065 0.0169696 0.0113838 0.0125694 0.00757501 0.0131534 0.0101543 0.00797017 0.0272126 0.0115424 0.00782063 0.0274051 0.01 0.0070729 0.0161617 0.00831239 0.00781116 0.00571626 
0.019797 0.0156465 0.0236562 0.0128304 0.0138974 0.01 0.00653462 0.0181221 0.0125029 0.00987445 0.010147 0.0102269 0.00888234 0.0122897 0.0142201 0.0239846 0.0137365 0.0119328 0.00935019 0.0100454 0.0159207 
0.0102046 0.00877918 0.0106015 0.00782047 0.0261249 0.00726795 0.00980473 0.00882226 0.0131502 0.01 0.0153635 0.0132253 0.0151706 0.0124248 0.00714995 0.00927917 0.00643682 0.0334165 0.00567111 0.0201637 0.0115925 
0.0113972 0.025172 0.00710397 0.0115897 0.0198927 0.0136064 0.0156126 0.0265089 0.012527 0.0121695 0.0129799 0.0122624 0.0155232 0.0100575 0.0103947 0.010239 0.00910165 0.00995206 0.0120492 0.0105758 0.0215647 
0.00748485 0.0133092 0.0111654 0.010245 0.0452734 0.0186949 0.0111498 0.0136786 0.0127729 0.0142544 0.0110698 0.0105685 0.00962639 0.0117346 0.019736 0.00764559 0.00946242 0.0115815 0.0102226 0.00867251 0.0111104 
0.0100801 0.0167401 0.012852 0.0247442 0.0212269 0.0122192 0.0130159 0.0117449 0.0141175 0.0137206 0.0132702 0.0116716 0.0131128 0.00857277 0.00759191 0.0085452 0.00794283 0.0121676 0.00797366 0.00964703 0.00948624 
0.0215679 0.0100651 0.00788521 0.0112388 0.00730109 0.00967055 0.00908204 0.0075512 0.0115257 0.0123702 0.0073759 0.00754266 0.0193601 0.00978402 0.00860069 0.00921985 0.0162413 0.00835848 0.00779338 0.00821706 0.0112341 
0.0578491 0.00513658 0.00682964 0.00774461 0.00702523 0.0101487 0.00960931 0.00750051 0.00696784 0.00673614 0.00903003 0.0145921 0.00637332 0.00813704 0.011507 0.0128677 0.0110044 0.01 0.0115271 0.0110381 0.00765555 0.011137 0.0115054 0.00677717 
0.0102726 0.0186601 0.00896132 0.00981449 0.00878004 0.00862061 0.00681129 0.00659993 0.00657789 0.00855856 0.00735098 0.00746577 0.00859451 0.00920999 0.0128465 0.00784301 0.00973341 0.00879352 0.00654593 0.0126343 0.00854373 0.0107727 0.00677658 0.0158897 
0.00688823 0.00914543 0.00623257 0.00939136 0.00945263 0.0246821 0.0112024 0.00847128 0.00779124 0.0103201 0.00942881 0.00911639 0.00945972 0.00968126 0.0421362 0.0072137 0.00779066 0.0116591 0.01 0.01 0.0115914 0.0456007 0.0160853 0.00958215 
0.00738852 0.00729583 0.00962312 0.0112123 0.00811159 0.0109558 0.0112318 0.0111379 0.00719399 0.0086528 0.0102881 0.00762483 0.011905 0.0127727 0.0111629 0.00796733 0.0129175 0.010678 0.00845681 0.0203967 0.01 0.00403094 0.016779 0.020081 
0.00720944 0.0254599 0.00958697 0.01 0.0106262 0.00888113 0.0100416 0.0100233 0.00642489 0.00520969 0.0187521 0.0154512 0.0121941 0.00663224 0.00704674 0.0119355 0.00860649 0.00895875 0.0106301 0.00897127 0.00878595 0.00771785 0.0130846 0.00639195 
0.00581 0.010195 0.00697069 0.0189218 0.0101717 0.00990904 0.0173878 0.0110907 0.0166499 0.00495594 0.00948365 0.0113598 0.0125369 0.010246 0.00844848 0.0114146 0.00790609 0.00789395 0.00812964 0.00695817 0.0115904 0.0183325 0.0119097 0.0123944 
0.0297822 0.0478985 0.00750984 0.01 0.00656096 0.0183712 0.0158241 0.01 0.0253033 0.0103537 0.00599849 0.00953938 0.00765291 0.012435 0.0103949 0.0113018 0.00797417 0.0128167 0.010861 0.00931194 0.0119012 0.00925127 0.00718566 0.0129087 0.00823645 0.0137292 0.014575 
0.00907694 0.0224447 0.00655215 0.0125419 0.0102529 0.0135959 0.0116223 0.0099597 0.00718226 0.0109945 0.0112372 0.0104574 0.010123 0.0120348 0.00884839 0.00860795 0.018022 0.0057781 0.01 0.00822735 0.0349309 0.00538449 0.00831266 0.00585253 0.00936788 0.00800894 0.0176854 
0.00963165 0.0127946 0.014286 0.0189442 0.0187711 0.01 0.0114671 0.0115246 0.0304599 0.0122713 0.0491611 0.0120519 0.0106854 0.00718472 0.0110159 0.0107232 0.0121698 0.0102154 0.0127662 0.00779363 0.00775715 0.00933821 0.00905944 0.00938382 0.00954914 0.00635554 0.01 
0.0113952 0.0097127 0.0182179 0.0099849 0.00479536 0.0109466 0.00931667 0.00656783 0.00777028 0.00762255 0.0146199 0.0218799 0.00845665 0.0194083 0.0124526 0.00946768 0.0115422 0.00581102 0.00531041 0.00688413 0.00970676 0.0101439 0.00481702 0.00946035 0.00720782 0.00618254 0.00985046 
0.00740957 0.0157092 0.0108875 0.00764916 0.00797224 0.0132432 0.01 0.0478055 0.00557635 0.00850781 0.0397033 0.0233755 0.0116489 0.00751068 0.0105822 0.00824805 0.0103768 0.0106381 0.0101557 0.01 0.00902966 0.00836976 0.0176333 0.00845013 0.0165483 0.00832511 0.00737104 
0.0139403 0.0118415 0.0546164 0.0170939 0.0113653 0.00907951 0.00694391 0.00706723 0.0143436 0.0126225 0.00573878 0.00985965 0.0121078 0.00933087 0.0147413 0.0124145 0.00782537 0.00919158 0.0117248 0.00995932 0.0177636 0.0092087 0.00748703 0.0117433 0.0084803 0.0175919 0.0179553 
0.0475033 0.0413129 0.0107465 0.0125288 0.00537094 0.0104388 0.00806382 0.00617508 0.010894 0.0078473 0.00879349 0.00844789 0.00652555 0.0452347 0.00495717 0.0115804 0.0161994 0.00995709 0.0069701 0.0153099 0.0117131 0.00752752 0.0108005 0.00841108 0.00767398 0.0118176 0.0119445 
0.00712975 0.00853743 0.0439186 0.00636013 0.0235553 0.0144679 0.0110841 0.0120037 0.00788826 0.00681315 0.00815547 0.00932663 0.0119739 0.00673646 0.0133883 0.01762 0.0116616 0.00908045 0.0211653 0.0128766 0.0137749 0.00862421 0.0110545 0.00958468 0.0172041 0.0135055 0.0175377 
0.00341418 0.0135426 0.0114734 0.0151955 0.0112629 0.011461 0.01 0.00994826 0.00607389 0.00907715 0.00761274 0.00660967 0.00799289 0.00948345 0.0124306 0.0305904 0.0114754 0.0128256 0.0121735 0.0111439 0.0164626 0.0133859 0.020191 0.00648739 0.0114925 0.0107469 0.0157685 
0.00365845 0.00583489 0.00629462 0.00792621 0.00941646 0.00671603 0.0140161 0.00953506 0.00854881 0.00728327 0.0101263 0.00945606 0.0147529 0.00781765 0.00785862 0.0239174 0.0071546 0.00847453 0.011269 0.0137944 0.0242674 0.00728962 0.0100863 0.010005 0.01 0.0117582 0.00819578 
0.00611418 0.0113954 0.009054 0.0062515 0.00921572 0.00755956 0.0104418 0.0165707 0.0200097 0.010112 0.0119346 0.0172266 0.00806041 0.00932994 0.00895912 0.00950534 0.00955584 0.0185787 0.00709646 0.0275132 0.0415921 0.00857644 0.0110217 0.00689077 0.0326001 0.021816 0.0176571 
0.00852256 0.0106467 0.0116676 0.0173642 0.020086 0.0110214 0.0106985 0.00640426 0.00639855 0.00955895 0.00791737 0.00988292 0.00898221 0.00714895 0.0109794 0.0679461 0.0125663 0.017537 0.017775 0.0043996 0.0339321 0.0158583 0.00902584 0.01213 0.019324 0.00853144 0.0200242 
0.00471225 0.00557207 0.00827113 0.00836065 0.0112853 0.00949475 0.0192863 0.0392782 0.00949118 0.0104359 0.00675665 0.01845 0.0133631 0.0085229 0.00831832 0.0091885 0.0117932 0.00780326 0.00780379 0.0103972 0.0103214 0.00686466 0.0101517 0.00818208 0.00880081 0.00731512 0.0133937 
0.00730435 0.00810184 0.0121422 0.0136774 0.00908709 0.00695036 0.0227297 0.0210249 0.0197196 0.00907936 0.0152741 0.00685145 0.00682615 0.0096195 0.00596528 0.00857605 0.0200744 0.0128841 0.035988 0.0187138 0.0181137 0.0154701 0.0146721 0.0121452 0.0168335 0.025917 0.0106418 
0.00453022 0.00919807 0.015121 0.00754864 0.00628007 0.0113213 0.0316582 0.0105906 0.0130557 0.0161608 0.0346857 0.00851827 0.0128666 0.01 0.0111423 0.00641196 0.0113091 0.00869385 0.00884098 0.0116046 0.00941387 0.0120796 0.00811576 0.00721077 0.00955883 0.0115419 0.0063291 
0.0156526 0.00588991 0.00744515 0.0115872 0.010824 0.00751339 0.00984027 0.00763 0.0111728 0.00467824 0.0412797 0.0134218 0.00961518 0.0103016 0.0370151 0.0115975 0.0123181 0.00606283 0.01 0.0048924 0.0150005 0.0152557 0.00988626 0.0125849 0.0113791 0.00849133 0.0142729 
0.0137054 0.01 0.0107708 0.00537096 0.00725643 0.00525956 0.0163187 0.0128465 0.0109982 0.0316628 0.0173131 0.0114835 0.0231548 0.00998426 0.0172505 0.0176859 0.00720989 0.0101847 0.0173306 0.0164339 0.0126866 0.01 0.0172529 0.0154213 0.0122719 0.0257475 0.0202088 
